Sitemap: https://githubstat.us/sitemap.xml
User-agent: *
Allow: /
Allow: /components/
Allow: /status/
Allow: /amp/
Disallow: /StatuspageHTML/
Disallow: /sites/
Disallow: /apps/
Disallow: /lang/
Disallow: /min/
Disallow: /cache/
Disallow: /api/
Disallow: /api/*
Disallow: /api/v1/*
Disallow: /api/v2/*
Disallow: /api/uploads/
Disallow: /api/mstock/
Disallow: /sso/
Disallow: /glpi
Disallow: /cxwebclient/
Disallow: /testing/

User-agent: Googlebot
Allow: /testing/fb/

User-agent: facebookexternalhit
Allow: /testing/
